---Models in module 'l10n_fr_account'---
---Fields in module 'l10n_fr_account'---
---XML records in module 'l10n_fr_account'---
account.account.tag: l10n_fr_account.account_fr_tag_charges_sociales (noupdate switched)
account.account.tag: l10n_fr_account.account_fr_tag_salaires (noupdate switched)
# NOTHING TO DO: only the noupdate flag changed, the definition is the same
NEW ir.access: l10n_fr_account.access_l10n_fr_fec_export_wizard
DEL res.bank: l10n_fr_account.bank_fr_scixfr21
DEL res.bank: l10n_fr_account.bank_fr_scizfr21
DEL res.bank: l10n_fr_account.bank_fr_sclafr21
DEL res.bank: l10n_fr_account.bank_fr_scmbfr21
DEL res.bank: l10n_fr_account.bank_fr_scmdfr21
DEL res.bank: l10n_fr_account.bank_fr_scmefr21
DEL res.bank: l10n_fr_account.bank_fr_scmffr21
DEL res.bank: l10n_fr_account.bank_fr_scmgfr21
DEL res.bank: l10n_fr_account.bank_fr_scmhfr21
DEL res.bank: l10n_fr_account.bank_fr_scmifrp1
DEL res.bank: l10n_fr_account.bank_fr_scmlfr21
DEL res.bank: l10n_fr_account.bank_fr_scmnfr21
DEL res.bank: l10n_fr_account.bank_fr_scmofr21
DEL res.bank: l10n_fr_account.bank_fr_scmsfr21
DEL res.bank: l10n_fr_account.bank_fr_scmtfr21
DEL res.bank: l10n_fr_account.bank_fr_scmvfr21
DEL res.bank: l10n_fr_account.bank_fr_scmyfr21
DEL res.bank: l10n_fr_account.bank_fr_scnofrp1
DEL res.bank: l10n_fr_account.bank_fr_scoafr21
DEL res.bank: l10n_fr_account.bank_fr_scocfr21
DEL res.bank: l10n_fr_account.bank_fr_scodfr21
DEL res.bank: l10n_fr_account.bank_fr_scoefr21
DEL res.bank: l10n_fr_account.bank_fr_scohfr21
DEL res.bank: l10n_fr_account.bank_fr_scolfr21
DEL res.bank: l10n_fr_account.bank_fr_scomfr21
DEL res.bank: l10n_fr_account.bank_fr_sconfr21
DEL res.bank: l10n_fr_account.bank_fr_scoofr21
DEL res.bank: l10n_fr_account.bank_fr_scorfr21
DEL res.bank: l10n_fr_account.bank_fr_scosfr21
DEL res.bank: l10n_fr_account.bank_fr_scoufr21
DEL res.bank: l10n_fr_account.bank_fr_scovfr21
DEL res.bank: l10n_fr_account.bank_fr_scpffrp1
DEL res.bank: l10n_fr_account.bank_fr_scpgfrp1
DEL res.bank: l10n_fr_account.bank_fr_scpnfrp1
DEL res.bank: l10n_fr_account.bank_fr_scpofrp1
DEL res.bank: l10n_fr_account.bank_fr_scprfr21
DEL res.bank: l10n_fr_account.bank_fr_scrafr21
DEL res.bank: l10n_fr_account.bank_fr_screfrp1
DEL res.bank: l10n_fr_account.bank_fr_scrmfr21
DEL res.bank: l10n_fr_account.bank_fr_scrrfrp1
DEL res.bank: l10n_fr_account.bank_fr_scrsfrp1
DEL res.bank: l10n_fr_account.bank_fr_scsdfr21
DEL res.bank: l10n_fr_account.bank_fr_scshfr21
DEL res.bank: l10n_fr_account.bank_fr_scskfr21
DEL res.bank: l10n_fr_account.bank_fr_scssfr22
DEL res.bank: l10n_fr_account.bank_fr_sctyfrpp
DEL res.bank: l10n_fr_account.bank_fr_scuefr21
DEL res.bank: l10n_fr_account.bank_fr_scvifrp1
DEL res.bank: l10n_fr_account.bank_fr_sdalfrpp
DEL res.bank: l10n_fr_account.bank_fr_sdbffrpp
DEL res.bank: l10n_fr_account.bank_fr_sdbgfrp1
DEL res.bank: l10n_fr_account.bank_fr_sdcifr21
DEL res.bank: l10n_fr_account.bank_fr_sddsfr21
DEL res.bank: l10n_fr_account.bank_fr_sdecfr21
DEL res.bank: l10n_fr_account.bank_fr_sdfffrp1
DEL res.bank: l10n_fr_account.bank_fr_sdgmfr21
DEL res.bank: l10n_fr_account.bank_fr_sdicfrp1
DEL res.bank: l10n_fr_account.bank_fr_sdinfrp1
DEL res.bank: l10n_fr_account.bank_fr_sdirfrpp
DEL res.bank: l10n_fr_account.bank_fr_sdoffrp1
DEL res.bank: l10n_fr_account.bank_fr_sdrafr21
DEL res.bank: l10n_fr_account.bank_fr_sdrbfr21
DEL res.bank: l10n_fr_account.bank_fr_sdrlfr21
DEL res.bank: l10n_fr_account.bank_fr_sdrnfr21
DEL res.bank: l10n_fr_account.bank_fr_sdrofr21
DEL res.bank: l10n_fr_account.bank_fr_sebifr21
DEL res.bank: l10n_fr_account.bank_fr_secnfrp1
DEL res.bank: l10n_fr_account.bank_fr_sectfr21
DEL res.bank: l10n_fr_account.bank_fr_sedffrp1
DEL res.bank: l10n_fr_account.bank_fr_sedrfr21
DEL res.bank: l10n_fr_account.bank_fr_seemfrp1
DEL res.bank: l10n_fr_account.bank_fr_sefafr21
DEL res.bank: l10n_fr_account.bank_fr_sefefr21
DEL res.bank: l10n_fr_account.bank_fr_segffrp1
DEL res.bank: l10n_fr_account.bank_fr_segufr21
DEL res.bank: l10n_fr_account.bank_fr_selefr21
DEL res.bank: l10n_fr_account.bank_fr_seltfrp1
DEL res.bank: l10n_fr_account.bank_fr_semufrp1
DEL res.bank: l10n_fr_account.bank_fr_semyfrp1
DEL res.bank: l10n_fr_account.bank_fr_sepafrp1
DEL res.bank: l10n_fr_account.bank_fr_sepbfrp1
DEL res.bank: l10n_fr_account.bank_fr_sepbfrpp
DEL res.bank: l10n_fr_account.bank_fr_sepifrp1
DEL res.bank: l10n_fr_account.bank_fr_sepnfrp1
DEL res.bank: l10n_fr_account.bank_fr_sesgfrp1
DEL res.bank: l10n_fr_account.bank_fr_setmfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfapfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfaxfrpp
DEL res.bank: l10n_fr_account.bank_fr_sfbsfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfcnfr21
DEL res.bank: l10n_fr_account.bank_fr_sfdifr21
DEL res.bank: l10n_fr_account.bank_fr_sfedfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfegfr21
DEL res.bank: l10n_fr_account.bank_fr_sfemfr21
DEL res.bank: l10n_fr_account.bank_fr_sffbfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfftfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfgefr21
DEL res.bank: l10n_fr_account.bank_fr_sfgmfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfhbfr21
DEL res.bank: l10n_fr_account.bank_fr_sfhpfr21
DEL res.bank: l10n_fr_account.bank_fr_sfiafrp1
DEL res.bank: l10n_fr_account.bank_fr_sfigfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfiifrp1
DEL res.bank: l10n_fr_account.bank_fr_sfilfrpp
DEL res.bank: l10n_fr_account.bank_fr_sflpfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfpafr21
DEL res.bank: l10n_fr_account.bank_fr_sfpdfr21
DEL res.bank: l10n_fr_account.bank_fr_sfpmfrp1
DEL res.bank: l10n_fr_account.bank_fr_sfpofrp1
DEL res.bank: l10n_fr_account.bank_fr_sfptfr21
DEL res.bank: l10n_fr_account.bank_fr_sfrafrpp
DEL res.bank: l10n_fr_account.bank_fr_sfrifr21
DEL res.bank: l10n_fr_account.bank_fr_sfssfr21
DEL res.bank: l10n_fr_account.bank_fr_sgaafr21
DEL res.bank: l10n_fr_account.bank_fr_sgaifr22
DEL res.bank: l10n_fr_account.bank_fr_sgcefrp1
DEL res.bank: l10n_fr_account.bank_fr_sgcnfrp1
DEL res.bank: l10n_fr_account.bank_fr_sgcufr21
DEL res.bank: l10n_fr_account.bank_fr_sgdcfrp1
DEL res.bank: l10n_fr_account.bank_fr_sgdefrp1
DEL res.bank: l10n_fr_account.bank_fr_sgdffrp1
DEL res.bank: l10n_fr_account.bank_fr_sgdpfrpp
DEL res.bank: l10n_fr_account.bank_fr_sgecfrp1
DEL res.bank: l10n_fr_account.bank_fr_sgeufrp1
DEL res.bank: l10n_fr_account.bank_fr_sgfcfrp1
DEL res.bank: l10n_fr_account.bank_fr_sgfdfr21
DEL res.bank: l10n_fr_account.bank_fr_sgfgfrp1
DEL res.bank: l10n_fr_account.bank_fr_sgfifr21
DEL res.bank: l10n_fr_account.bank_fr_sgftfrp1
DEL res.bank: l10n_fr_account.bank_fr_sgisfrp1
DEL res.bank: l10n_fr_account.bank_fr_sgobfrpp
DEL res.bank: l10n_fr_account.bank_fr_sgrefr21
DEL res.bank: l10n_fr_account.bank_fr_sgsefrp1
DEL res.bank: l10n_fr_account.bank_fr_sgsofrp1
DEL res.bank: l10n_fr_account.bank_fr_shaufr21
DEL res.bank: l10n_fr_account.bank_fr_siaafrp1
DEL res.bank: l10n_fr_account.bank_fr_siamfr21
DEL res.bank: l10n_fr_account.bank_fr_siapfrp1
DEL res.bank: l10n_fr_account.bank_fr_siblfrpp
DEL res.bank: l10n_fr_account.bank_fr_sicnfrp1
DEL res.bank: l10n_fr_account.bank_fr_sicvfrpp
DEL res.bank: l10n_fr_account.bank_fr_sicxfrp1
DEL res.bank: l10n_fr_account.bank_fr_sifbfrp1
DEL res.bank: l10n_fr_account.bank_fr_sifsfrp1
DEL res.bank: l10n_fr_account.bank_fr_sigefrp1
DEL res.bank: l10n_fr_account.bank_fr_sigffr2a
DEL res.bank: l10n_fr_account.bank_fr_siirfrp1
DEL res.bank: l10n_fr_account.bank_fr_silefrpp
DEL res.bank: l10n_fr_account.bank_fr_silifrp1
DEL res.bank: l10n_fr_account.bank_fr_sioafr21
DEL res.bank: l10n_fr_account.bank_fr_sipffr22
DEL res.bank: l10n_fr_account.bank_fr_sipifrp1
DEL res.bank: l10n_fr_account.bank_fr_sircfr21
DEL res.bank: l10n_fr_account.bank_fr_sirefr21
DEL res.bank: l10n_fr_account.bank_fr_sirpfrp1
DEL res.bank: l10n_fr_account.bank_fr_sisgfr21
DEL res.bank: l10n_fr_account.bank_fr_sjinfrp1
DEL res.bank: l10n_fr_account.bank_fr_skisfrp1
DEL res.bank: l10n_fr_account.bank_fr_sklffr21
DEL res.bank: l10n_fr_account.bank_fr_sksafr22
DEL res.bank: l10n_fr_account.bank_fr_slamfrpp
DEL res.bank: l10n_fr_account.bank_fr_slarfrp1
DEL res.bank: l10n_fr_account.bank_fr_slcifr21
DEL res.bank: l10n_fr_account.bank_fr_sliafrp1
DEL res.bank: l10n_fr_account.bank_fr_slilfrp1
DEL res.bank: l10n_fr_account.bank_fr_sliofrp1
DEL res.bank: l10n_fr_account.bank_fr_sliufrp1
DEL res.bank: l10n_fr_account.bank_fr_slmffrp1
DEL res.bank: l10n_fr_account.bank_fr_slmpfrp1
DEL res.bank: l10n_fr_account.bank_fr_slsgfrp1
DEL res.bank: l10n_fr_account.bank_fr_smagfrp1
DEL res.bank: l10n_fr_account.bank_fr_smanfrp1
DEL res.bank: l10n_fr_account.bank_fr_smatfr21
DEL res.bank: l10n_fr_account.bank_fr_smbcfrpp
DEL res.bank: l10n_fr_account.bank_fr_smbpfrp1
DEL res.bank: l10n_fr_account.bank_fr_smbtfrp1
DEL res.bank: l10n_fr_account.bank_fr_smcsfrpp
DEL res.bank: l10n_fr_account.bank_fr_smctfr2a
DEL res.bank: l10n_fr_account.bank_fr_smpifrp1
DEL res.bank: l10n_fr_account.bank_fr_sncffrp1
DEL res.bank: l10n_fr_account.bank_fr_sndnfrp1
DEL res.bank: l10n_fr_account.bank_fr_sneifr22
DEL res.bank: l10n_fr_account.bank_fr_sngcfr21
DEL res.bank: l10n_fr_account.bank_fr_sngefr21
DEL res.bank: l10n_fr_account.bank_fr_snghfr21
DEL res.bank: l10n_fr_account.bank_fr_snhvfr21
DEL res.bank: l10n_fr_account.bank_fr_sninfrpp
DEL res.bank: l10n_fr_account.bank_fr_sniufrp1
DEL res.bank: l10n_fr_account.bank_fr_snnafrp1
DEL res.bank: l10n_fr_account.bank_fr_snoffr2l
DEL res.bank: l10n_fr_account.bank_fr_snpmfr21
DEL res.bank: l10n_fr_account.bank_fr_snrmfrp1
DEL res.bank: l10n_fr_account.bank_fr_soapfr22
DEL res.bank: l10n_fr_account.bank_fr_soasfrp1
DEL res.bank: l10n_fr_account.bank_fr_sobcfr21
DEL res.bank: l10n_fr_account.bank_fr_sobcfr2p
DEL res.bank: l10n_fr_account.bank_fr_sobifrp1
DEL res.bank: l10n_fr_account.bank_fr_soblfrp1
DEL res.bank: l10n_fr_account.bank_fr_sobmfrp1
DEL res.bank: l10n_fr_account.bank_fr_sobofr21
DEL res.bank: l10n_fr_account.bank_fr_socdfr21
DEL res.bank: l10n_fr_account.bank_fr_socgfrp1
DEL res.bank: l10n_fr_account.bank_fr_socifrp1
DEL res.bank: l10n_fr_account.bank_fr_soclfrp1
DEL res.bank: l10n_fr_account.bank_fr_socmfrp1
DEL res.bank: l10n_fr_account.bank_fr_socvfrp1
DEL res.bank: l10n_fr_account.bank_fr_sodefr21
DEL res.bank: l10n_fr_account.bank_fr_sodffr21
DEL res.bank: l10n_fr_account.bank_fr_sodlfr21
DEL res.bank: l10n_fr_account.bank_fr_sodmfr21
DEL res.bank: l10n_fr_account.bank_fr_soecfr22
DEL res.bank: l10n_fr_account.bank_fr_soegfrp1
DEL res.bank: l10n_fr_account.bank_fr_soexfrp1
DEL res.bank: l10n_fr_account.bank_fr_sofafrp1
DEL res.bank: l10n_fr_account.bank_fr_sofbfrp1
DEL res.bank: l10n_fr_account.bank_fr_sofdfrp1
DEL res.bank: l10n_fr_account.bank_fr_sofefrp1
DEL res.bank: l10n_fr_account.bank_fr_sofhfr21
DEL res.bank: l10n_fr_account.bank_fr_sofmfrp1
DEL res.bank: l10n_fr_account.bank_fr_sofnfr21
DEL res.bank: l10n_fr_account.bank_fr_sofqfr21
DEL res.bank: l10n_fr_account.bank_fr_sofrfrpp
DEL res.bank: l10n_fr_account.bank_fr_sofsfr21
DEL res.bank: l10n_fr_account.bank_fr_sofufr21
DEL res.bank: l10n_fr_account.bank_fr_sogcfr21
DEL res.bank: l10n_fr_account.bank_fr_sogefrpp
DEL res.bank: l10n_fr_account.bank_fr_sogffrp1
DEL res.bank: l10n_fr_account.bank_fr_sogifrp1
DEL res.bank: l10n_fr_account.bank_fr_soglfr21
DEL res.bank: l10n_fr_account.bank_fr_sogtfrp1
DEL res.bank: l10n_fr_account.bank_fr_sogufrp1
DEL res.bank: l10n_fr_account.bank_fr_sogxfr21
DEL res.bank: l10n_fr_account.bank_fr_soiafr21
DEL res.bank: l10n_fr_account.bank_fr_soibfrp1
DEL res.bank: l10n_fr_account.bank_fr_soicfrp1
DEL res.bank: l10n_fr_account.bank_fr_soiefr21
DEL res.bank: l10n_fr_account.bank_fr_soiofr21
DEL res.bank: l10n_fr_account.bank_fr_soldfr21
DEL res.bank: l10n_fr_account.bank_fr_solefr21
DEL res.bank: l10n_fr_account.bank_fr_somgfrp1
DEL res.bank: l10n_fr_account.bank_fr_sondfr21
DEL res.bank: l10n_fr_account.bank_fr_sonpfr21
DEL res.bank: l10n_fr_account.bank_fr_sonrfrpp
DEL res.bank: l10n_fr_account.bank_fr_sopgfrp1
DEL res.bank: l10n_fr_account.bank_fr_sopifrp1
DEL res.bank: l10n_fr_account.bank_fr_sopjfr21
DEL res.bank: l10n_fr_account.bank_fr_sopmfrp1
DEL res.bank: l10n_fr_account.bank_fr_soprfrp1
DEL res.bank: l10n_fr_account.bank_fr_sopufr22
DEL res.bank: l10n_fr_account.bank_fr_sorafr21
DEL res.bank: l10n_fr_account.bank_fr_sordfrp1
DEL res.bank: l10n_fr_account.bank_fr_sorefr21
DEL res.bank: l10n_fr_account.bank_fr_sormfr2n
DEL res.bank: l10n_fr_account.bank_fr_sorrfr21
DEL res.bank: l10n_fr_account.bank_fr_sosffrp1
DEL res.bank: l10n_fr_account.bank_fr_sosmfrp1
DEL res.bank: l10n_fr_account.bank_fr_sosnfr21
DEL res.bank: l10n_fr_account.bank_fr_sostfr21
DEL res.bank: l10n_fr_account.bank_fr_souffr22
DEL res.bank: l10n_fr_account.bank_fr_soumfr21
DEL res.bank: l10n_fr_account.bank_fr_spasfrp1
DEL res.bank: l10n_fr_account.bank_fr_spfcfrp1
DEL res.bank: l10n_fr_account.bank_fr_spgcfrp1
DEL res.bank: l10n_fr_account.bank_fr_spgpfrp1
DEL res.bank: l10n_fr_account.bank_fr_spiffrp1
DEL res.bank: l10n_fr_account.bank_fr_sppafr21
DEL res.bank: l10n_fr_account.bank_fr_sppcfrp1
DEL res.bank: l10n_fr_account.bank_fr_spptfrp1
DEL res.bank: l10n_fr_account.bank_fr_sprrfrp1
DEL res.bank: l10n_fr_account.bank_fr_sptifr21
DEL res.bank: l10n_fr_account.bank_fr_spvifr21
DEL res.bank: l10n_fr_account.bank_fr_srarfrp1
DEL res.bank: l10n_fr_account.bank_fr_sraufrp1
DEL res.bank: l10n_fr_account.bank_fr_srcafr21
DEL res.bank: l10n_fr_account.bank_fr_srocfr21
DEL res.bank: l10n_fr_account.bank_fr_srrefr21
DEL res.bank: l10n_fr_account.bank_fr_ssacfrp1
DEL res.bank: l10n_fr_account.bank_fr_sscafr21
DEL res.bank: l10n_fr_account.bank_fr_sscufrp1
DEL res.bank: l10n_fr_account.bank_fr_sscyfrp1
DEL res.bank: l10n_fr_account.bank_fr_ssedfr21
DEL res.bank: l10n_fr_account.bank_fr_sseefr21
DEL res.bank: l10n_fr_account.bank_fr_ssfafrp1
DEL res.bank: l10n_fr_account.bank_fr_ssfdfr21
DEL res.bank: l10n_fr_account.bank_fr_ssfefrp1
DEL res.bank: l10n_fr_account.bank_fr_ssfrfr21
DEL res.bank: l10n_fr_account.bank_fr_ssgefrp1
DEL res.bank: l10n_fr_account.bank_fr_ssgffrp1
DEL res.bank: l10n_fr_account.bank_fr_ssgifr21
DEL res.bank: l10n_fr_account.bank_fr_ssgvfrp1
DEL res.bank: l10n_fr_account.bank_fr_stdpfrpp
DEL res.bank: l10n_fr_account.bank_fr_stenfrp1
DEL res.bank: l10n_fr_account.bank_fr_sterfr22
DEL res.bank: l10n_fr_account.bank_fr_stfafrp1
DEL res.bank: l10n_fr_account.bank_fr_stfcfrp1
DEL res.bank: l10n_fr_account.bank_fr_stfefr21
DEL res.bank: l10n_fr_account.bank_fr_stfffrp1
DEL res.bank: l10n_fr_account.bank_fr_stfrfrp1
DEL res.bank: l10n_fr_account.bank_fr_stlefrp1
DEL res.bank: l10n_fr_account.bank_fr_stnmfrp1
DEL res.bank: l10n_fr_account.bank_fr_stsofrp1
DEL res.bank: l10n_fr_account.bank_fr_sttefrp1
DEL res.bank: l10n_fr_account.bank_fr_sttsfrp1
DEL res.bank: l10n_fr_account.bank_fr_suagfrp1
DEL res.bank: l10n_fr_account.bank_fr_suamfrp1
DEL res.bank: l10n_fr_account.bank_fr_sucsfrp1
DEL res.bank: l10n_fr_account.bank_fr_sufdfr21
DEL res.bank: l10n_fr_account.bank_fr_sugdfr21
DEL res.bank: l10n_fr_account.bank_fr_sulyfrp1
DEL res.bank: l10n_fr_account.bank_fr_survfr21
DEL res.bank: l10n_fr_account.bank_fr_svitfrp1
DEL res.bank: l10n_fr_account.bank_fr_swaafrp1
DEL res.bank: l10n_fr_account.bank_fr_swcafrp1
DEL res.bank: l10n_fr_account.bank_fr_swgpfrp1
DEL res.bank: l10n_fr_account.bank_fr_swilfrpp
DEL res.bank: l10n_fr_account.bank_fr_swrefrp1
DEL res.bank: l10n_fr_account.bank_fr_sxfrfrp1
DEL res.bank: l10n_fr_account.bank_fr_syaafrp1
DEL res.bank: l10n_fr_account.bank_fr_syfgfr21
DEL res.bank: l10n_fr_account.bank_fr_syfsfr21
DEL res.bank: l10n_fr_account.bank_fr_sygmfrp1
DEL res.bank: l10n_fr_account.bank_fr_sygpfrp1
DEL res.bank: l10n_fr_account.bank_fr_synafrp1
DEL res.bank: l10n_fr_account.bank_fr_taanfrp1
DEL res.bank: l10n_fr_account.bank_fr_taclfrp1
DEL res.bank: l10n_fr_account.bank_fr_tagefrp1
DEL res.bank: l10n_fr_account.bank_fr_tagpfr21
DEL res.bank: l10n_fr_account.bank_fr_tarnfr2l
DEL res.bank: l10n_fr_account.bank_fr_tcatfrpp
DEL res.bank: l10n_fr_account.bank_fr_tccafrp1
DEL res.bank: l10n_fr_account.bank_fr_tcdafrp1
DEL res.bank: l10n_fr_account.bank_fr_tcfffrp1
DEL res.bank: l10n_fr_account.bank_fr_tchifrpp
DEL res.bank: l10n_fr_account.bank_fr_tcpafrp1
DEL res.bank: l10n_fr_account.bank_fr_tcsffrpp
DEL res.bank: l10n_fr_account.bank_fr_tdevfrp1
DEL res.bank: l10n_fr_account.bank_fr_tefrfr21
DEL res.bank: l10n_fr_account.bank_fr_tellfrp1
DEL res.bank: l10n_fr_account.bank_fr_telvfrp1
DEL res.bank: l10n_fr_account.bank_fr_temrfr21
DEL res.bank: l10n_fr_account.bank_fr_terefr22
DEL res.bank: l10n_fr_account.bank_fr_tfexfrpp
DEL res.bank: l10n_fr_account.bank_fr_tfinfrp1
DEL res.bank: l10n_fr_account.bank_fr_tfixfr21
DEL res.bank: l10n_fr_account.bank_fr_tfrsfrp1
DEL res.bank: l10n_fr_account.bank_fr_theifrp1
DEL res.bank: l10n_fr_account.bank_fr_themfrp1
DEL res.bank: l10n_fr_account.bank_fr_thgefrp1
DEL res.bank: l10n_fr_account.bank_fr_tiiafrp1
DEL res.bank: l10n_fr_account.bank_fr_tkgtfr21
DEL res.bank: l10n_fr_account.bank_fr_tmhffr21
DEL res.bank: l10n_fr_account.bank_fr_tocffrp1
DEL res.bank: l10n_fr_account.bank_fr_toexfrp1
DEL res.bank: l10n_fr_account.bank_fr_tokhfr21
DEL res.bank: l10n_fr_account.bank_fr_topgfrp1
DEL res.bank: l10n_fr_account.bank_fr_totdfrp1
DEL res.bank: l10n_fr_account.bank_fr_tpcmfrp1
DEL res.bank: l10n_fr_account.bank_fr_tpsafrpp
DEL res.bank: l10n_fr_account.bank_fr_trabfrp1
DEL res.bank: l10n_fr_account.bank_fr_travfrp1
DEL res.bank: l10n_fr_account.bank_fr_travfrpp
DEL res.bank: l10n_fr_account.bank_fr_trdpfrp1
DEL res.bank: l10n_fr_account.bank_fr_treffrp1
DEL res.bank: l10n_fr_account.bank_fr_treffrp2
DEL res.bank: l10n_fr_account.bank_fr_tregfrpp
DEL res.bank: l10n_fr_account.bank_fr_treifrp1
DEL res.bank: l10n_fr_account.bank_fr_trfifr21
DEL res.bank: l10n_fr_account.bank_fr_trfnfrp1
DEL res.bank: l10n_fr_account.bank_fr_trgafr21
DEL res.bank: l10n_fr_account.bank_fr_trglfrp1
DEL res.bank: l10n_fr_account.bank_fr_trpsfrp1
DEL res.bank: l10n_fr_account.bank_fr_trpufrp1
DEL res.bank: l10n_fr_account.bank_fr_trsvfr21
DEL res.bank: l10n_fr_account.bank_fr_trtifrp1
DEL res.bank: l10n_fr_account.bank_fr_trzofr21
DEL res.bank: l10n_fr_account.bank_fr_tscgfrpp
DEL res.bank: l10n_fr_account.bank_fr_tserfr22
DEL res.bank: l10n_fr_account.bank_fr_tsigfr22
DEL res.bank: l10n_fr_account.bank_fr_tslffrpp
DEL res.bank: l10n_fr_account.bank_fr_ttcefrpp
DEL res.bank: l10n_fr_account.bank_fr_ttrefrpp
DEL res.bank: l10n_fr_account.bank_fr_ttssfr21
DEL res.bank: l10n_fr_account.bank_fr_tuamfrp1
DEL res.bank: l10n_fr_account.bank_fr_tugefr21
DEL res.bank: l10n_fr_account.bank_fr_tuilfrp1
DEL res.bank: l10n_fr_account.bank_fr_tupffrp1
DEL res.bank: l10n_fr_account.bank_fr_twfcfrp1
DEL res.bank: l10n_fr_account.bank_fr_uafufrp1
DEL res.bank: l10n_fr_account.bank_fr_uamffrp1
DEL res.bank: l10n_fr_account.bank_fr_ubaffrpp
DEL res.bank: l10n_fr_account.bank_fr_ubfcfr21
DEL res.bank: l10n_fr_account.bank_fr_ubgifrp1
DEL res.bank: l10n_fr_account.bank_fr_uboffr22
DEL res.bank: l10n_fr_account.bank_fr_ubswfr31
DEL res.bank: l10n_fr_account.bank_fr_ubswfrpp
DEL res.bank: l10n_fr_account.bank_fr_ucbifrp1
DEL res.bank: l10n_fr_account.bank_fr_uccifrp1
DEL res.bank: l10n_fr_account.bank_fr_ucenfrp1
DEL res.bank: l10n_fr_account.bank_fr_ucfdfrp1
DEL res.bank: l10n_fr_account.bank_fr_ucgufrp1
DEL res.bank: l10n_fr_account.bank_fr_ucimfr21
DEL res.bank: l10n_fr_account.bank_fr_uclifrp1
DEL res.bank: l10n_fr_account.bank_fr_uedpfr21
DEL res.bank: l10n_fr_account.bank_fr_ufalfrp1
DEL res.bank: l10n_fr_account.bank_fr_ufcofrp1
DEL res.bank: l10n_fr_account.bank_fr_ufdcfrp1
DEL res.bank: l10n_fr_account.bank_fr_uffifrpp
DEL res.bank: l10n_fr_account.bank_fr_ufiffrp1
DEL res.bank: l10n_fr_account.bank_fr_uflofrp1
DEL res.bank: l10n_fr_account.bank_fr_ufpefrp1
DEL res.bank: l10n_fr_account.bank_fr_ufsnfr21
DEL res.bank: l10n_fr_account.bank_fr_ugaafrp1
DEL res.bank: l10n_fr_account.bank_fr_ugalfr21
DEL res.bank: l10n_fr_account.bank_fr_ugdpfr21
DEL res.bank: l10n_fr_account.bank_fr_ugrcfrp1
DEL res.bank: l10n_fr_account.bank_fr_ugrrfrp1
DEL res.bank: l10n_fr_account.bank_fr_uicffrp1
DEL res.bank: l10n_fr_account.bank_fr_uicrfrp1
DEL res.bank: l10n_fr_account.bank_fr_uimmfrp1
DEL res.bank: l10n_fr_account.bank_fr_ujaafrpp
DEL res.bank: l10n_fr_account.bank_fr_ulypfrp1
DEL res.bank: l10n_fr_account.bank_fr_ulysfrp1
DEL res.bank: l10n_fr_account.bank_fr_umamfrp1
DEL res.bank: l10n_fr_account.bank_fr_umrefr21
DEL res.bank: l10n_fr_account.bank_fr_umrmfr21
DEL res.bank: l10n_fr_account.bank_fr_umsufrp1
DEL res.bank: l10n_fr_account.bank_fr_umurfrp1
DEL res.bank: l10n_fr_account.bank_fr_unarfrp1
DEL res.bank: l10n_fr_account.bank_fr_unbdfrpp
DEL res.bank: l10n_fr_account.bank_fr_unbifrp1
DEL res.bank: l10n_fr_account.bank_fr_unbufr22
DEL res.bank: l10n_fr_account.bank_fr_uncifr21
DEL res.bank: l10n_fr_account.bank_fr_uncrfrpp
DEL res.bank: l10n_fr_account.bank_fr_unctfrp1
DEL res.bank: l10n_fr_account.bank_fr_unesfrpp
DEL res.bank: l10n_fr_account.bank_fr_unfafr21
DEL res.bank: l10n_fr_account.bank_fr_unfcfrp1
DEL res.bank: l10n_fr_account.bank_fr_ungifr21
DEL res.bank: l10n_fr_account.bank_fr_ungrfrp1
DEL res.bank: l10n_fr_account.bank_fr_uniqfrp1
DEL res.bank: l10n_fr_account.bank_fr_unmbfrp1
DEL res.bank: l10n_fr_account.bank_fr_unmmfr21
DEL res.bank: l10n_fr_account.bank_fr_unmsfr21
DEL res.bank: l10n_fr_account.bank_fr_unmufr21
DEL res.bank: l10n_fr_account.bank_fr_unppfrp1
DEL res.bank: l10n_fr_account.bank_fr_unsnfrp1
DEL res.bank: l10n_fr_account.bank_fr_uremfrp1
DEL res.bank: l10n_fr_account.bank_fr_usdsfrp1
DEL res.bank: l10n_fr_account.bank_fr_usinfrpp
DEL res.bank: l10n_fr_account.bank_fr_utsifrp1
DEL res.bank: l10n_fr_account.bank_fr_utubfrpp
DEL res.bank: l10n_fr_account.bank_fr_uufefrp1
DEL res.bank: l10n_fr_account.bank_fr_uufsfrp1
DEL res.bank: l10n_fr_account.bank_fr_uzgefrp1
DEL res.bank: l10n_fr_account.bank_fr_vacrfrp1
DEL res.bank: l10n_fr_account.bank_fr_vaeofrpp
DEL res.bank: l10n_fr_account.bank_fr_vafffr21
